+ cmake -DCMAKE_BUILD_TYPE=Release -DLLAMA_FATAL_WARNINGS=ON -DLLAMA_SYCL=1 DCMAKE_C_COMPILER=icx -DCMAKE_CXX_COMPILER=icpx -DLLAMA_SYCL_F16=ON -DLLAMA_CURL=OFF ..
CMake Warning:
  Ignoring extra path from command line:

   "/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/build-ci-release/DCMAKE_C_COMPILER=icx"


-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is IntelLLVM 2025.3.2
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/intel/oneapi/compiler/2025.3/bin/icpx - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
CMAKE_BUILD_TYPE=Release
-- Found Git: /usr/bin/git (found version "2.43.0") 
CMake Warning at CMakeLists.txt:152 (message):
  LLAMA_SYCL is deprecated and will be removed in the future.

  Use GGML_SYCL instead

Call Stack (most recent call first):
  CMakeLists.txt:163 (llama_option_depr)


CMake Warning at CMakeLists.txt:152 (message):
  LLAMA_SYCL_F16 is deprecated and will be removed in the future.

  Use GGML_SYCL_F16 instead

Call Stack (most recent call first):
  CMakeLists.txt:164 (llama_option_depr)


-- The ASM compiler identification is GNU
-- Found assembler: /usr/bin/cc
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Warning: ccache not found - consider installing it for faster compilation or disable this warning with GGML_CCACHE=OFF
-- CMAKE_SYSTEM_PROCESSOR: x86_64
-- GGML_SYSTEM_ARCH: x86
-- Including CPU backend
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fiopenmp (found version "5.1") 
-- Found OpenMP: TRUE (found version "4.5")  
-- x86 detected
-- Adding CPU backend variant ggml-cpu: -march=native 
-- GGML_SYCL_TARGET=INTEL
-- Performing Test SUPPORTS_SYCL
-- Performing Test SUPPORTS_SYCL - Success
-- Using oneAPI Release SYCL compiler (icpx).
-- SYCL found
-- SYCL Compiler version: 20250302
-- SYCL_INCLUDE_DIR: /opt/intel/oneapi/compiler/2025.3/include
-- SYCL_LIBRARY=/opt/intel/oneapi/compiler/2025.3/lib/libsycl.so
-- Found IntelSYCL: /opt/intel/oneapi/compiler/2025.3/include (found version "202012") 
-- Looking for CL_VERSION_3_0
-- Looking for CL_VERSION_3_0 - found
-- Found OpenCL: /opt/intel/oneapi/compiler/2025.3/lib/libOpenCL.so (found version "3.0") 
-- Found oneDNN: /opt/intel/oneapi/dnnl/2025.3/lib/libdnnl.so.3.9
-- MKL_VERSION: 2025.3.0
-- MKL_ROOT: /opt/intel/oneapi/mkl/2025.3
-- MKL_ARCH: intel64
-- MKL_SYCL_LINK: None, set to ` dynamic` by default
-- MKL_LINK: None, set to ` dynamic` by default
-- MKL_SYCL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_SYCL_THREADING: None, set to ` tbb_thread` by default
-- MKL_THREADING: None, set to ` intel_thread` by default
-- MKL_SYCL_MPI: None, set to ` intelmpi` by default
-- MKL_MPI: None, set to ` intelmpi` by default
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_scalapack_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_cdft_core.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_intel_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_intel_thread.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_core.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_blacs_intelmpi_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_distributed_dft.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_blas.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_lapack.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_dft.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_sparse.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_data_fitting.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_rng.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_stats.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_vm.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_tbb_thread.so
-- Found /opt/intel/oneapi/compiler/2025.3/lib/libiomp5.so
-- Including SYCL backend
-- ggml version: 0.9.5
-- ggml commit:  7a4ca3cbd
-- Could NOT find OpenSSL, try to set the path to OpenSSL root folder in the system variable OPENSSL_ROOT_DIR (missing: OPENSSL_CRYPTO_LIBRARY OPENSSL_INCLUDE_DIR) 
CMake Warning at vendor/cpp-httplib/CMakeLists.txt:145 (message):
  OpenSSL not found, HTTPS support disabled


-- Generating embedded license file for target: common
-- Configuring done (2.3s)
-- Generating done (0.1s)
-- Build files have been written to: /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/build-ci-release

real	0m2.437s
  144 |     virtual void insert(const value & /* key */, const value & /* val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:145:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  145 |     virtual value & at(const value & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:146:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     virtual value & at(const value & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:147:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  147 |     virtual value & at(const std::string & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:148:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  148 |     virtual value & at(const std::string & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:149:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  149 |     virtual value & at(int64_t /* idx */, value & /* default_val */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:150:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  150 |     virtual value & at(int64_t /* idx */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/parser.cpp:2:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/runtime.h:4:
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:130:21: warning: function 'as_int' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  130 |     virtual int64_t as_int() const { throw std::runtime_error(type() + " is not an int value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:131:20: warning: function 'as_float' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  131 |     virtual double as_float() const { throw std::runtime_error(type() + " is not a float value"); }
      |                    ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:132:20: warning: function 'as_string' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  132 |     virtual string as_string() const { throw std::runtime_error(type() + " is not a string value"); }
      |                    ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:133:18: warning: function 'as_bool' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  133 |     virtual bool as_bool() const { throw std::runtime_error(type() + " is not a bool value"); }
      |                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:134:40: warning: function 'as_array' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  134 |     virtual const std::vector<value> & as_array() const { throw std::runtime_error(type() + " is not an array value"); }
      |                                        ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:135:58: warning: function 'as_ordered_object' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  135 |     virtual const std::vector<std::pair<value, value>> & as_ordered_object() const { throw std::runtime_error(type() + " is not an object value"); }
      |                                                          ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:136:19: warning: function 'invoke' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  136 |     virtual value invoke(const func_args &) const { throw std::runtime_error(type() + " is not a function value"); }
      |                   ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:139:35: warning: function 'get_builtins' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  139 |     virtual const func_builtins & get_builtins() const {
      |                                   ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:143:18: warning: function 'has_key' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  143 |     virtual bool has_key(const value &) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:144:18: warning: function 'insert' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  144 |     virtual void insert(const value & /* key */, const value & /* val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:145:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  145 |     virtual value & at(const value & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:146:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     virtual value & at(const value & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:147:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  147 |     virtual value & at(const std::string & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:148:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  148 |     virtual value & at(const std::string & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:149:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  149 |     virtual value & at(int64_t /* idx */, value & /* default_val */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:150:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  150 |     virtual value & at(int64_t /* idx */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/lexer.cpp:2:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/runtime.h:4:
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:130:21: warning: function 'as_int' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  130 |     virtual int64_t as_int() const { throw std::runtime_error(type() + " is not an int value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:131:20: warning: function 'as_float' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  131 |     virtual double as_float() const { throw std::runtime_error(type() + " is not a float value"); }
      |                    ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:132:20: warning: function 'as_string' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  132 |     virtual string as_string() const { throw std::runtime_error(type() + " is not a string value"); }
      |                    ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:133:18: warning: function 'as_bool' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  133 |     virtual bool as_bool() const { throw std::runtime_error(type() + " is not a bool value"); }
      |                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:134:40: warning: function 'as_array' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  134 |     virtual const std::vector<value> & as_array() const { throw std::runtime_error(type() + " is not an array value"); }
      |                                        ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:135:58: warning: function 'as_ordered_object' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  135 |     virtual const std::vector<std::pair<value, value>> & as_ordered_object() const { throw std::runtime_error(type() + " is not an object value"); }
      |                                                          ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:136:19: warning: function 'invoke' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  136 |     virtual value invoke(const func_args &) const { throw std::runtime_error(type() + " is not a function value"); }
      |                   ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:139:35: warning: function 'get_builtins' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  139 |     virtual const func_builtins & get_builtins() const {
      |                                   ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:143:18: warning: function 'has_key' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  143 |     virtual bool has_key(const value &) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:144:18: warning: function 'insert' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  144 |     virtual void insert(const value & /* key */, const value & /* val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:145:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  145 |     virtual value & at(const value & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:146:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     virtual value & at(const value & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:147:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  147 |     virtual value & at(const std::string & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:148:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  148 |     virtual value & at(const std::string & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:149:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  149 |     virtual value & at(int64_t /* idx */, value & /* default_val */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:150:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  150 |     virtual value & at(int64_t /* idx */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
[ 60%] Built target llama-simple-chat
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/string.cpp:2:
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:130:21: warning: function 'as_int' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  130 |     virtual int64_t as_int() const { throw std::runtime_error(type() + " is not an int value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:131:20: warning: function 'as_float' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  131 |     virtual double as_float() const { throw std::runtime_error(type() + " is not a float value"); }
      |                    ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:132:20: warning: function 'as_string' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  132 |     virtual string as_string() const { throw std::runtime_error(type() + " is not a string value"); }
      |                    ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:133:18: warning: function 'as_bool' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  133 |     virtual bool as_bool() const { throw std::runtime_error(type() + " is not a bool value"); }
      |                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:134:40: warning: function 'as_array' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  134 |     virtual const std::vector<value> & as_array() const { throw std::runtime_error(type() + " is not an array value"); }
      |                                        ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:135:58: warning: function 'as_ordered_object' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  135 |     virtual const std::vector<std::pair<value, value>> & as_ordered_object() const { throw std::runtime_error(type() + " is not an object value"); }
      |                                                          ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:136:19: warning: function 'invoke' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  136 |     virtual value invoke(const func_args &) const { throw std::runtime_error(type() + " is not a function value"); }
      |                   ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:139:35: warning: function 'get_builtins' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  139 |     virtual const func_builtins & get_builtins() const {
      |                                   ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:143:18: warning: function 'has_key' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  143 |     virtual bool has_key(const value &) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:144:18: warning: function 'insert' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  144 |     virtual void insert(const value & /* key */, const value & /* val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:145:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  145 |     virtual value & at(const value & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:146:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     virtual value & at(const value & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:147:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  147 |     virtual value & at(const std::string & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:148:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  148 |     virtual value & at(const std::string & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:149:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  149 |     virtual value & at(int64_t /* idx */, value & /* default_val */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:150:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  150 |     virtual value & at(int64_t /* idx */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/lexer.cpp:2:
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/runtime.h:110:19: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  110 |     virtual value execute_impl(context &) { throw std::runtime_error("cannot exec " + type()); }
      |                   ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/runtime.h:146:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     value execute_impl(context &) override {
      |           ^
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/parser.cpp:/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/runtime.h2:
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/runtime.h:110:19: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  110 |     virtual value execute_impl(context &) { throw std::runtime_error("cannot exec " + type()); }
      |                   ^
:198:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  198 |     value execute_impl(context &) override {
      |           ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/runtime.h:212:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  212 |     value execute_impl(context &) override {
      |           ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/runtime.h:146:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     value execute_impl(context &) override {
      |           ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/runtime.h:198:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  198 |     value execute_impl(context &) override {
      |           ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/runtime.h:212:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  212 |     value execute_impl(context &) override {
      |           ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/runtime.h:504:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  504 |     value execute_impl(context &) override {
      |           ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/runtime.h:504:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  504 |     value execute_impl(context &) override {
      |           ^
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.cpp:1:
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/runtime.h:110:19: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  110 |     virtual value execute_impl(context &) { throw std::runtime_error("cannot exec " + type()); }
      |                   ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/runtime.h:146:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     value execute_impl(context &) override {
      |           ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/runtime.h:198:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  198 |     value execute_impl(context &) override {
      |           ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/runtime.h:212:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  212 |     value execute_impl(context &) override {
      |           ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/runtime.h:504:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  504 |     value execute_impl(context &) override {
      |           ^
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/chat.cpp:10:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/parser.h:4:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/runtime.h:4:
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:130:21: warning: function 'as_int' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  130 |     virtual int64_t as_int() const { throw std::runtime_error(type() + " is not an int value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:131:20: warning: function 'as_float' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  131 |     virtual double as_float() const { throw std::runtime_error(type() + " is not a float value"); }
      |                    ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:132:20: warning: function 'as_string' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  132 |     virtual string as_string() const { throw std::runtime_error(type() + " is not a string value"); }
      |                    ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/jinja/value.h:133:18: warning: function 'as_bool' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  133 |     virtual bool as_bool() const { throw std::runtime_error(type() + " is not a bool value"); }
      |                  ^
