+ cmake -DCMAKE_BUILD_TYPE=Release -DLLAMA_FATAL_WARNINGS=ON -DLLAMA_SYCL=1 DCMAKE_C_COMPILER=icx -DCMAKE_CXX_COMPILER=icpx -DLLAMA_SYCL_F16=ON -DLLAMA_CURL=OFF ..
CMake Warning:
  Ignoring extra path from command line:

   "/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/build-ci-release/DCMAKE_C_COMPILER=icx"


-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is IntelLLVM 2025.0.4
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/intel/oneapi/compiler/2025.0/bin/icpx - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
CMAKE_BUILD_TYPE=Release
-- Found Git: /usr/bin/git (found version "2.43.0") 
CMake Warning at CMakeLists.txt:150 (message):
  LLAMA_SYCL is deprecated, use GGML_SYCL instead
Call Stack (most recent call first):
  CMakeLists.txt:164 (llama_option_depr)


CMake Warning at CMakeLists.txt:150 (message):
  LLAMA_SYCL_F16 is deprecated, use GGML_SYCL_F16 instead
Call Stack (most recent call first):
  CMakeLists.txt:165 (llama_option_depr)


-- The ASM compiler identification is GNU
-- Found assembler: /usr/bin/cc
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Warning: ccache not found - consider installing it for faster compilation or disable this warning with GGML_CCACHE=OFF
-- CMAKE_SYSTEM_PROCESSOR: x86_64
-- GGML_SYSTEM_ARCH: x86
-- Including CPU backend
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fiopenmp (found version "5.1") 
-- Found OpenMP: TRUE (found version "4.5")  
-- x86 detected
-- Adding CPU backend variant ggml-cpu: -march=native 
-- GGML_SYCL_TARGET=INTEL
-- Performing Test SUPPORTS_SYCL
-- Performing Test SUPPORTS_SYCL - Success
-- Using oneAPI Release SYCL compiler (icpx).
-- SYCL found
-- Found IntelSYCL: /opt/intel/oneapi/compiler/2025.0/include (found version "202001") 
-- Found oneDNN: /opt/intel/oneapi/dnnl/2025.0/lib/libdnnl.so.3.6
-- MKL_VERSION: 2025.0.1
-- MKL_ROOT: /opt/intel/oneapi/mkl/2025.0
-- MKL_ARCH: intel64
-- MKL_SYCL_LINK: None, set to ` dynamic` by default
-- MKL_LINK: None, set to ` dynamic` by default
-- MKL_SYCL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_SYCL_THREADING: None, set to ` tbb_thread` by default
-- MKL_THREADING: None, set to ` intel_thread` by default
-- MKL_MPI: None, set to ` intelmpi` by default
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_scalapack_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_cdft_core.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_intel_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_intel_thread.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_core.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_blacs_intelmpi_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_blas.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_lapack.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_dft.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_sparse.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_data_fitting.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_rng.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_stats.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_sycl_vm.so
-- Found /opt/intel/oneapi/mkl/2025.0/lib/libmkl_tbb_thread.so
-- Found /opt/intel/oneapi/compiler/2025.0/lib/libiomp5.so
-- find GGML_SYCL_GRAPH
-- Including SYCL backend
-- ggml version: 0.9.9
-- ggml commit:  6b949d107
-- Could NOT find OpenSSL, try to set the path to OpenSSL root folder in the system variable OPENSSL_ROOT_DIR (missing: OPENSSL_CRYPTO_LIBRARY OPENSSL_INCLUDE_DIR) 
CMake Warning at vendor/cpp-httplib/CMakeLists.txt:150 (message):
  OpenSSL not found, HTTPS support disabled


-- Generating embedded license file for target: common
-- Configuring done (2.9s)
-- Generating done (0.2s)
-- Build files have been written to: /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/build-ci-release

real	0m3.109s
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:958: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-q5_0-q4_1.cpp.o] Error 1
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:1014: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-q5_1-f16.cpp.o] Error 1
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:692: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-f16-q4_0.cpp.o] Error 1
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:734: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-f16-q5_1.cpp.o] Error 1
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:790: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-q4_0-q4_1.cpp.o] Error 1
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:1168: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-q8_0-q8_0.cpp.o] Error 1
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:1028: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-q5_1-q4_0.cpp.o] Error 1
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:608: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-tile-instance-dkq576-dv512.cpp.o] Error 1
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/element_wise.cpp:358:47: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  358 |                          [=](sycl::nd_item<3> item_ct1) {
      |                                               ^
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:1112: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-q8_0-q4_0.cpp.o] Error 1
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:804: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-q4_0-q5_0.cpp.o] Error 1
1 error generated.
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:916: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-q4_1-q8_0.cpp.o] Error 1
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:650: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-tile-instance-dkq80-dv80.cpp.o] Error 1
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:706: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-f16-q4_1.cpp.o] Error 1
1 error generated.
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:580: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-tile-instance-dkq256-dv256.cpp.o] Error 1
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:720: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-f16-q5_0.cpp.o] Error 1
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:566: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-tile-instance-dkq128-dv128.cpp.o] Error 1
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/upscale.cpp:275:30: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  275 |         [=](sycl::nd_item<3> item_ct1) {
      |                              ^
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/upscale.cpp:307:34: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  307 |             [=](sycl::nd_item<3> item_ct1) {
      |                                  ^
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/upscale.cpp:317:34: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  317 |             [=](sycl::nd_item<3> item_ct1) {
      |                                  ^
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/upscale.cpp:352:38: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  352 |                 [=](sycl::nd_item<3> item_ct1) {
      |                                      ^
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:1056: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-q5_1-q5_0.cpp.o] Error 1
1 error generated.
1 error generated.
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:230: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/fattn-tile.cpp.o] Error 1
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:678: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-f16-f16.cpp.o] Error 1
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:762: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-q4_0-f16.cpp.o] Error 1
1 error generated.
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:832: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-q4_0-q8_0.cpp.o] Error 1
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:1070: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-q5_1-q5_1.cpp.o] Error 1
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/cpy.cpp:5:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/dequantize.hpp:868:14: warning: use of function template name with no prior declaration in function call with explicit template arguments is a C++20 extension [-Wc++20-extensions]
  868 |     yy[y0] = ggml_sycl_cast<dst_t>(d * kvalues_mxfp4[q & 0x0F]);
      |              ^
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/dequantize.hpp:869:14: warning: use of function template name with no prior declaration in function call with explicit template arguments is a C++20 extension [-Wc++20-extensions]
  869 |     yy[y1] = ggml_sycl_cast<dst_t>(d * kvalues_mxfp4[q >> 4]);
      |              ^
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:818: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-q4_0-q5_1.cpp.o] Error 1
1 error generated.
1 error generated.
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/gated_delta_net.cpp:186:59: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  186 |                                      [=](sycl::nd_item<3> item_ct1) [[sycl::reqd_sub_group_size(WARP_SIZE)]] {
      |                                                           ^
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/gated_delta_net.cpp:197:59: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  197 |                                      [=](sycl::nd_item<3> item_ct1) [[sycl::reqd_sub_group_size(WARP_SIZE)]] {
      |                                                           ^
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/gated_delta_net.cpp:208:62: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  208 |                                         [=](sycl::nd_item<3> item_ct1) [[sycl::reqd_sub_group_size(WARP_SIZE)]] {
      |                                                              ^
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/gated_delta_net.cpp:220:62: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  220 |                                         [=](sycl::nd_item<3> item_ct1) [[sycl::reqd_sub_group_size(WARP_SIZE)]] {
      |                                                              ^
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/gated_delta_net.cpp:179:9: warning: unused variable 'cc' [-Wunused-variable]
  179 |     int cc = ggml_sycl_info().devices[ggml_sycl_get_device()].cc;
      |         ^~
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:930: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-q5_0-f16.cpp.o] Error 1
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:944: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-q5_0-q4_0.cpp.o] Error 1
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/convert.cpp:491:30: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  491 |         [=](sycl::nd_item<3> item_ct1) {
      |                              ^
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:664: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-tile-instance-dkq96-dv96.cpp.o] Error 1
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:636: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-tile-instance-dkq72-dv72.cpp.o] Error 1
1 error generated.
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:846: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-q4_1-f16.cpp.o] Error 1
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:902: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-q4_1-q5_1.cpp.o] Error 1
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:1154: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-q8_0-q5_1.cpp.o] Error 1
1 error generated.
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:594: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-tile-instance-dkq40-dv40.cpp.o] Error 1
1 error generated.
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:888: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-q4_1-q5_0.cpp.o] Error 1
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:874: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-q4_1-q4_1.cpp.o] Error 1
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:552: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-tile-instance-dkq112-dv112.cpp.o] Error 1
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/fattn.cpp:18:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/fattn-tile.hpp:2:10: fatal error: 'sycl/ext/oneapi/work_group_static.hpp' file not found
    2 | #include <sycl/ext/oneapi/work_group_static.hpp>
      |          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/getrows.cpp:15:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/dequantize.hpp:868:14: warning: use of function template name with no prior declaration in function call with explicit template arguments is a C++20 extension [-Wc++20-extensions]
  868 |     yy[y0] = ggml_sycl_cast<dst_t>(d * kvalues_mxfp4[q & 0x0F]);
      |              ^
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/dequantize.hpp:869:14: warning: use of function template name with no prior declaration in function call with explicit template arguments is a C++20 extension [-Wc++20-extensions]
  869 |     yy[y1] = ggml_sycl_cast<dst_t>(d * kvalues_mxfp4[q >> 4]);
      |              ^
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:1126: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-q8_0-q4_1.cpp.o] Error 1
1 error generated.
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:1000: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-q5_0-q8_0.cpp.o] Error 1
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:972: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-q5_0-q5_0.cpp.o] Error 1
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:244: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/fattn.cpp.o] Error 1
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:1098: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-q8_0-f16.cpp.o] Error 1
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:776: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-q4_0-q4_0.cpp.o] Error 1
2 warnings generated.
1 error generated.
make[2]: *** [ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/build.make:1042: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/template-instances/fattn-vec-instance-q5_1-q4_1.cpp.o] Error 1
4 warnings generated.
5 warnings generated.
2 warnings generated.
1 warning generated.
1 warning generated.
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/getrows.cpp:15:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/dequantize.hpp:868:14: warning: use of function template name with no prior declaration in function call with explicit template arguments is a C++20 extension [-Wc++20-extensions]
  868 |     yy[y0] = ggml_sycl_cast<dst_t>(d * kvalues_mxfp4[q & 0x0F]);
      |              ^
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/dequantize.hpp:869:14: warning: use of function template name with no prior declaration in function call with explicit template arguments is a C++20 extension [-Wc++20-extensions]
  869 |     yy[y1] = ggml_sycl_cast<dst_t>(d * kvalues_mxfp4[q >> 4]);
      |              ^
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/gated_delta_net.cpp:186:59: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  186 |                                      [=](sycl::nd_item<3> item_ct1) [[sycl::reqd_sub_group_size(WARP_SIZE)]] {
      |                                                           ^
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/gated_delta_net.cpp:197:59: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  197 |                                      [=](sycl::nd_item<3> item_ct1) [[sycl::reqd_sub_group_size(WARP_SIZE)]] {
      |                                                           ^
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/gated_delta_net.cpp:208:62: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  208 |                                         [=](sycl::nd_item<3> item_ct1) [[sycl::reqd_sub_group_size(WARP_SIZE)]] {
      |                                                              ^
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/gated_delta_net.cpp:220:62: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  220 |                                         [=](sycl::nd_item<3> item_ct1) [[sycl::reqd_sub_group_size(WARP_SIZE)]] {
      |                                                              ^
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/gated_delta_net.cpp:179:9: warning: unused variable 'cc' [-Wunused-variable]
  179 |     int cc = ggml_sycl_info().devices[ggml_sycl_get_device()].cc;
      |         ^~
In file included from /home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/cpy.cpp:5:
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/dequantize.hpp:868:14: warning: use of function template name with no prior declaration in function call with explicit template arguments is a C++20 extension [-Wc++20-extensions]
  868 |     yy[y0] = ggml_sycl_cast<dst_t>(d * kvalues_mxfp4[q & 0x0F]);
      |              ^
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/dequantize.hpp:869:14: warning: use of function template name with no prior declaration in function call with explicit template arguments is a C++20 extension [-Wc++20-extensions]
  869 |     yy[y1] = ggml_sycl_cast<dst_t>(d * kvalues_mxfp4[q >> 4]);
      |              ^
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/upscale.cpp:275:30: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  275 |         [=](sycl::nd_item<3> item_ct1) {
      |                              ^
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/upscale.cpp:307:34: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  307 |             [=](sycl::nd_item<3> item_ct1) {
      |                                  ^
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/upscale.cpp:317:34: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  317 |             [=](sycl::nd_item<3> item_ct1) {
      |                                  ^
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/upscale.cpp:352:38: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  352 |                 [=](sycl::nd_item<3> item_ct1) {
      |                                      ^
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/convert.cpp:491:30: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  491 |         [=](sycl::nd_item<3> item_ct1) {
      |                              ^
/home/zjy/ws/jenkins-home/workspace/ci-1250/ggerganov-llama.cpp/ggml/src/ggml-sycl/element_wise.cpp:358:47: warning: unused parameter 'item_ct1' [-Wunused-parameter]
  358 |                          [=](sycl::nd_item<3> item_ct1) {
      |                                               ^
4 warnings generated.
2 warnings generated.
5 warnings generated.
[ 22%] Linking CXX static library libcpp-httplib.a
[ 22%] Built target cpp-httplib
2 warnings generated.
[ 22%] Linking CXX shared library ../../bin/libggml-cpu.so
[ 22%] Built target ggml-cpu
1 warning generated.
1 warning generated.
make[1]: *** [CMakeFiles/Makefile2:1931: ggml/src/ggml-sycl/CMakeFiles/ggml-sycl.dir/all] Error 2
make: *** [Makefile:146: all] Error 2

real	1m17.139s
user	16m9.422s
sys	0m44.666s
