+ cmake -DCMAKE_BUILD_TYPE=Release -DLLAMA_FATAL_WARNINGS=ON -DLLAMA_SYCL=1 DCMAKE_C_COMPILER=icx -DCMAKE_CXX_COMPILER=icpx -DLLAMA_SYCL_F16=ON -DLLAMA_CURL=OFF ..
CMake Warning:
  Ignoring extra path from command line:

   "/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/build-ci-release/DCMAKE_C_COMPILER=icx"


-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is IntelLLVM 2025.3.2
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /opt/intel/oneapi/compiler/2025.3/bin/icpx - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
CMAKE_BUILD_TYPE=Release
-- Found Git: /usr/bin/git (found version "2.43.0") 
CMake Warning at CMakeLists.txt:150 (message):
  LLAMA_SYCL is deprecated, use GGML_SYCL instead
Call Stack (most recent call first):
  CMakeLists.txt:164 (llama_option_depr)


CMake Warning at CMakeLists.txt:150 (message):
  LLAMA_SYCL_F16 is deprecated, use GGML_SYCL_F16 instead
Call Stack (most recent call first):
  CMakeLists.txt:165 (llama_option_depr)


-- The ASM compiler identification is GNU
-- Found assembler: /usr/bin/cc
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Warning: ccache not found - consider installing it for faster compilation or disable this warning with GGML_CCACHE=OFF
-- CMAKE_SYSTEM_PROCESSOR: x86_64
-- GGML_SYSTEM_ARCH: x86
-- Including CPU backend
-- Found OpenMP_C: -fopenmp (found version "4.5") 
-- Found OpenMP_CXX: -fiopenmp (found version "5.1") 
-- Found OpenMP: TRUE (found version "4.5")  
-- x86 detected
-- Adding CPU backend variant ggml-cpu: -march=native 
-- GGML_SYCL_TARGET=INTEL
-- Performing Test SUPPORTS_SYCL
-- Performing Test SUPPORTS_SYCL - Success
-- Using oneAPI Release SYCL compiler (icpx).
-- SYCL found
-- SYCL Compiler version: 20250302
-- SYCL_INCLUDE_DIR: /opt/intel/oneapi/compiler/2025.3/include
-- SYCL_LIBRARY=/opt/intel/oneapi/compiler/2025.3/lib/libsycl.so
-- Found IntelSYCL: /opt/intel/oneapi/compiler/2025.3/include (found version "202012") 
-- Looking for CL_VERSION_3_0
-- Looking for CL_VERSION_3_0 - found
-- Found OpenCL: /opt/intel/oneapi/compiler/2025.3/lib/libOpenCL.so (found version "3.0") 
-- Found oneDNN: /opt/intel/oneapi/dnnl/2025.3/lib/libdnnl.so.3.9
-- MKL_VERSION: 2025.3.0
-- MKL_ROOT: /opt/intel/oneapi/mkl/2025.3
-- MKL_ARCH: intel64
-- MKL_SYCL_LINK: None, set to ` dynamic` by default
-- MKL_LINK: None, set to ` dynamic` by default
-- MKL_SYCL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_INTERFACE_FULL: None, set to ` intel_ilp64` by default
-- MKL_SYCL_THREADING: None, set to ` tbb_thread` by default
-- MKL_THREADING: None, set to ` intel_thread` by default
-- MKL_SYCL_MPI: None, set to ` intelmpi` by default
-- MKL_MPI: None, set to ` intelmpi` by default
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_scalapack_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_cdft_core.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_intel_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_intel_thread.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_core.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_blacs_intelmpi_ilp64.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_distributed_dft.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_blas.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_lapack.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_dft.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_sparse.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_data_fitting.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_rng.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_stats.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_sycl_vm.so
-- Found /opt/intel/oneapi/mkl/2025.3/lib/libmkl_tbb_thread.so
-- Found /opt/intel/oneapi/compiler/2025.3/lib/libiomp5.so
-- find GGML_SYCL_GRAPH
-- Including SYCL backend
-- ggml version: 0.9.11
-- ggml commit:  d6f303004
-- Could NOT find OpenSSL, try to set the path to OpenSSL root folder in the system variable OPENSSL_ROOT_DIR (missing: OPENSSL_CRYPTO_LIBRARY OPENSSL_INCLUDE_DIR) 
CMake Warning at vendor/cpp-httplib/CMakeLists.txt:150 (message):
  OpenSSL not found, HTTPS support disabled


-- Generating embedded license file for target: common
-- Configuring done (2.3s)
-- Generating done (0.1s)
-- Build files have been written to: /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/build-ci-release

real	0m2.441s
[ 95%] Built target llama-mtmd-debug
[ 95%] Built target export-graph-ops
[ 95%] Built target llama-cvector-generator
[ 96%] Linking CXX executable ../../bin/llama-parallel
[ 96%] Built target test-arg-parser
[ 96%] Built target llama-retrieval
[ 96%] Built target llama-lookahead
[ 96%] Built target llama-mtmd-cli
[ 96%] Built target llama-speculative-simple
[ 96%] Built target llama-parallel
21 warnings generated.
[ 96%] Linking CXX executable ../../bin/llama-completion
21 warnings generated.
[ 96%] Linking CXX executable ../../bin/llama-diffusion-cli
[ 96%] Linking CXX executable ../../bin/llama-quantize
[ 96%] Linking CXX executable ../bin/test-json-partial
[ 96%] Built target llama-quantize
[ 96%] Linking CXX executable ../../bin/llama-speculative
[ 96%] Built target llama-completion
[ 96%] Built target test-json-partial
[ 96%] Built target llama-diffusion-cli
[ 96%] Linking CXX executable ../../bin/llama-perplexity
[ 96%] Built target llama-speculative
[ 96%] Built target llama-perplexity
[ 96%] Linking CXX executable ../bin/test-quantize-stats
[ 96%] Linking CXX executable ../../bin/llama-debug
[ 96%] Built target test-quantize-stats
[ 96%] Built target llama-debug
21 warnings generated.
21 warnings generated.
21 warnings generated.
21 warnings generated.
[ 96%] Linking CXX executable ../../bin/llama-debug-template-parser
[ 96%] Built target llama-debug-template-parser
21 warnings generated.
21 warnings generated.
[ 96%] Linking CXX executable ../../bin/llama-template-analysis
21 warnings generated.
21 warnings generated.
21 warnings generated.
[ 97%] Linking CXX executable ../bin/test-chat-template
[ 97%] Built target llama-template-analysis
[ 97%] Linking CXX executable ../../bin/llama-imatrix
[ 97%] Built target test-chat-template
[ 97%] Built target llama-imatrix
[ 97%] Linking CXX executable ../bin/test-json-schema-to-grammar
[ 97%] Built target test-json-schema-to-grammar
21 warnings generated.
[ 98%] Linking CXX executable ../../bin/llama-bench
[ 98%] Built target llama-bench
[ 98%] Linking CXX executable ../../bin/llama-tts
[ 98%] Linking CXX executable ../bin/test-grammar-integration
[ 98%] Built target test-grammar-integration
[ 98%] Built target llama-tts
21 warnings generated.
[ 98%] Linking CXX executable ../bin/test-peg-parser
21 warnings generated.
[ 98%] Built target test-peg-parser
21 warnings generated.
21 warnings generated.
[ 98%] Linking CXX executable ../bin/test-jinja
[ 98%] Built target test-jinja
21 warnings generated.
21 warnings generated.
[ 98%] Linking CXX static library libserver-context.a
[ 98%] Built target server-context
[ 99%] Generating index.html.hpp
[ 99%] Generating bundle.js.hpp
[ 99%] Generating loading.html.hpp
[ 99%] Generating bundle.css.hpp
[ 99%] Building CXX object tools/cli/CMakeFiles/llama-cli.dir/cli.cpp.o
21 warnings generated.
[ 99%] Linking CXX executable ../bin/test-chat-auto-parser
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/tools/cli/cli.cpp:1:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./chat.h:7:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/parser.h:4:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/runtime.h:4:
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:132:21: warning: function 'as_int' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  132 |     virtual int64_t as_int() const { throw std::runtime_error(type() + " is not an int value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:133:20: warning: function 'as_float' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  133 |     virtual double as_float() const { throw std::runtime_error(type() + " is not a float value"); }
      |                    ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:134:20: warning: function 'as_string' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  134 |     virtual string as_string() const { throw std::runtime_error(type() + " is not a string value"); }
      |                    ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:135:18: warning: function 'as_bool' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  135 |     virtual bool as_bool() const { throw std::runtime_error(type() + " is not a bool value"); }
      |                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:136:40: warning: function 'as_array' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  136 |     virtual const std::vector<value> & as_array() const { throw std::runtime_error(type() + " is not an array value"); }
      |                                        ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:137:58: warning: function 'as_ordered_object' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  137 |     virtual const std::vector<std::pair<value, value>> & as_ordered_object() const { throw std::runtime_error(type() + " is not an object value"); }
      |                                                          ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:138:19: warning: function 'invoke' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  138 |     virtual value invoke(const func_args &) const { throw std::runtime_error(type() + " is not a function value"); }
      |                   ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:141:35: warning: function 'get_builtins' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  141 |     virtual const func_builtins & get_builtins() const {
      |                                   ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:145:18: warning: function 'has_key' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  145 |     virtual bool has_key(const value &) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:146:18: warning: function 'insert' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     virtual void insert(const value & /* key */, const value & /* val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:147:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  147 |     virtual value & at(const value & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:148:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  148 |     virtual value & at(const value & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:149:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  149 |     virtual value & at(const std::string & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:150:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  150 |     virtual value & at(const std::string & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:151:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  151 |     virtual value & at(int64_t /* idx */, value & /* default_val */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:152:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  152 |     virtual value & at(int64_t /* idx */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/tools/cli/cli.cpp:1:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./chat.h:7:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/parser.h:4:
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/runtime.h:110:19: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  110 |     virtual value execute_impl(context &) { throw std::runtime_error("cannot exec " + type()); }
      |                   ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/runtime.h:146:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     value execute_impl(context &) override {
      |           ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/runtime.h:198:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  198 |     value execute_impl(context &) override {
      |           ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/runtime.h:212:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  212 |     value execute_impl(context &) override {
      |           ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/runtime.h:512:11: warning: function 'execute_impl' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  512 |     value execute_impl(context &) override {
      |           ^
[ 99%] Built target test-chat-auto-parser
21 warnings generated.
[ 99%] Linking CXX executable ../bin/test-chat-peg-parser
[ 99%] Built target test-chat-peg-parser
[ 99%] Linking CXX executable ../bin/test-backend-ops
[ 99%] Built target test-backend-ops
[100%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server-http.cpp.o
[100%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server.cpp.o
[100%] Building CXX object tools/server/CMakeFiles/llama-server.dir/server-models.cpp.o
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/tools/server/server-models.cpp:1:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/tools/server/server-common.h:6:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./chat.h:7:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/parser.h:4:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/runtime.h:4:
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:132:21: warning: function 'as_int' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  132 |     virtual int64_t as_int() const { throw std::runtime_error(type() + " is not an int value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:133:20: warning: function 'as_float' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  133 |     virtual double as_float() const { throw std::runtime_error(type() + " is not a float value"); }
      |                    ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:134:20: warning: function 'as_string' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  134 |     virtual string as_string() const { throw std::runtime_error(type() + " is not a string value"); }
      |                    ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:135:18: warning: function 'as_bool' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  135 |     virtual bool as_bool() const { throw std::runtime_error(type() + " is not a bool value"); }
      |                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:136:40: warning: function 'as_array' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  136 |     virtual const std::vector<value> & as_array() const { throw std::runtime_error(type() + " is not an array value"); }
      |                                        ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:137:58: warning: function 'as_ordered_object' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  137 |     virtual const std::vector<std::pair<value, value>> & as_ordered_object() const { throw std::runtime_error(type() + " is not an object value"); }
      |                                                          ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:138:19: warning: function 'invoke' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  138 |     virtual value invoke(const func_args &) const { throw std::runtime_error(type() + " is not a function value"); }
      |                   ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:141:35: warning: function 'get_builtins' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  141 |     virtual const func_builtins & get_builtins() const {
      |                                   ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:145:18: warning: function 'has_key' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  145 |     virtual bool has_key(const value &) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:146:18: warning: function 'insert' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     virtual void insert(const value & /* key */, const value & /* val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:147:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  147 |     virtual value & at(const value & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:148:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  148 |     virtual value & at(const value & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:149:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  149 |     virtual value & at(const std::string & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:150:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  150 |     virtual value & at(const std::string & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:151:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  151 |     virtual value & at(int64_t /* idx */, value & /* default_val */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:152:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  152 |     virtual value & at(int64_t /* idx */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/tools/server/server-http.cpp:3:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/tools/server/server-common.h:6:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./chat.h:7:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/parser.h:4:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/runtime.h:4:
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:132:21: warning: function 'as_int' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  132 |     virtual int64_t as_int() const { throw std::runtime_error(type() + " is not an int value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:133:20: warning: function 'as_float' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  133 |     virtual double as_float() const { throw std::runtime_error(type() + " is not a float value"); }
      |                    ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:134:20: warning: function 'as_string' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  134 |     virtual string as_string() const { throw std::runtime_error(type() + " is not a string value"); }
      |                    ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:135:18: warning: function 'as_bool' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  135 |     virtual bool as_bool() const { throw std::runtime_error(type() + " is not a bool value"); }
      |                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:136:40: warning: function 'as_array' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  136 |     virtual const std::vector<value> & as_array() const { throw std::runtime_error(type() + " is not an array value"); }
      |                                        ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:137:58: warning: function 'as_ordered_object' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  137 |     virtual const std::vector<std::pair<value, value>> & as_ordered_object() const { throw std::runtime_error(type() + " is not an object value"); }
      |                                                          ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:138:19: warning: function 'invoke' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  138 |     virtual value invoke(const func_args &) const { throw std::runtime_error(type() + " is not a function value"); }
      |                   ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:141:35: warning: function 'get_builtins' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  141 |     virtual const func_builtins & get_builtins() const {
      |                                   ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:145:18: warning: function 'has_key' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  145 |     virtual bool has_key(const value &) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:146:18: warning: function 'insert' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  146 |     virtual void insert(const value & /* key */, const value & /* val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                  ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:147:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  147 |     virtual value & at(const value & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:148:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  148 |     virtual value & at(const value & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:149:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  149 |     virtual value & at(const std::string & /* key */, value & /* default_val */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:150:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  150 |     virtual value & at(const std::string & /* key */) { throw std::runtime_error(type() + " is not an object value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:151:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  151 |     virtual value & at(int64_t /* idx */, value & /* default_val */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:152:21: warning: function 'at' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  152 |     virtual value & at(int64_t /* idx */) { throw std::runtime_error(type() + " is not an array value"); }
      |                     ^
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/tools/server/server.cpp:1:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/tools/server/server-context.h:4:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/tools/server/server-task.h:12:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/tools/server/server-common.h:6:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./chat.h:7:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/parser.h:4:
In file included from /hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/runtime.h:4:
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:132:21: warning: function 'as_int' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  132 |     virtual int64_t as_int() const { throw std::runtime_error(type() + " is not an int value"); }
      |                     ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:133:20: warning: function 'as_float' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  133 |     virtual double as_float() const { throw std::runtime_error(type() + " is not a float value"); }
      |                    ^
/hd1/jianyuzh/llama.cpp/llama.cpp_ci/ggerganov-llama.cpp/common/./jinja/value.h:134:20: warning: function 'as_string' could be declared with attribute 'noreturn' [-Wmissing-noreturn]
  134 |     virtual string as_string() const { throw std::runtime_error(type() + " is not a string value"); }
      |                    ^
